nome,latitude,longitude,descricao,telefone
Sugoi Jabaquara,-23.60707315238858,-46.637489361918554,"Av. Jabaquara, 361 - 04045-000 - Saúde - São Paulo - SP",(11) 5584-0066
Sugoi Centro,-23.53809945367321,-46.63268844657957,"Rua Florêncio de Abreu, 656 - 01030-001 - Centro - São Paulo - SP",(11) 3329-8600
Sugoi Aricanduva,-23.538248789896244,-46.54710586192065,"Av. Aricanduva, 5.024 - 03527-000 - Aricanduva - São Paulo - SP",(11) 2727-0203
Sugoi Mogi,-23.53748390854749,-46.19334783493262,"Rua Dr. Deodato Wertheimer, 2896 - 08710-430 - Mogi Moderno - Mogi das Cruzes - SP",(11) 2629-6275
Sugoi Ceasa,-23.535587951984777,-46.73258267541499,"Av. Gastão Vidigal, 2209 - 05314-001 - Vila Leopoldina - São Paulo - SP",(11) 3831-9031
Sugoi São Bernardo do Campo,-23.70195332583942,-46.55098686191571,"Rua Santa Filomena, 339 - 09710-060 - Centro - São Bernardo do Campo - SP",(11) 4331-1919
XEQUE-MATE FISHING,-22.944372759239375,-47.35176713344904,"R. Carlos Roberto Pereira, 61 - Jardim Florence, Campinas - SP, 13059-020",(19) 98351-2802
CASA DO PESCADOR,-2.9986263848144117,-47.35177786228435,"R. São José, 20 - Centro, Paragominas - PA, 68625-450",(91) 99202-4445
Agropet Ponte Seca,-29.30815799792389,-51.4961972040511,"R. Buarque de Macedo, 2515 - Pte. Sêca, Carlos Barbosa - RS, 95185-000",(54) 3461-6454
Bambui rações,-22.941028455818817,-42.748733160091895,"Est. Antônio Callado, 01 - Bambui, Maricá - RJ, 24920-710",(21) 97277-9991
Agropet Cãoiçara,-24.033475496449096,-46.50055340423452,"Av. Pres. Kennedy, 9778 - Maracanã, Praia Grande - SP, 11705-750",(13) 3356-6293
Loja Yumi Pesca,-23.624087611587075,-45.4146151754122,"Av. Miguel Varlez, 85 - Jardim Primavera, Caraguatatuba - SP, 11660-650",(12) 992284760
Juréia Pesca,-24.29240750902274,-46.965848990292145,"Av. Padre Anchieta, n° 5320 - Pq. Imperador, Peruíbe - SP, 11772-526",(13)99692-5378
TASSY PESCA,-23.662680903685036,-45.43515102143476,"R. Álvaro Theodoro da Cruz, 587 - Jardim Britania, Caraguatatuba - SP, 11672-190",(12) 98853-5229
Tarpon Loja De Pesca,-15.405866636692366,-39.02292981806432,"Av. Prof. Assis Gonçalves, 1253 - Centro, Canavieiras - BA, 45860-000",(73)99995-8837
Loja Acqua Azul,-23.85512015772564,-46.14052848889913,"Av. Vicente de Carvalho, 102 - loja - Centro, Bertioga - SP, 11250-045",(13) 99750-3094
CAMPEÃO DA PESCA,-20.19744139213257,-40.24891677551129,"Av. Central, 318 - Parque Res. Laranjeiras, Serra - ES, 29165-130",(27) 3218-1127
HRC SURFCASTING LTDA,-26.269076373042264,-48.83530853299624,"R. Piratuba, 647 - Saguaçu, Joinville - SC, 89221-596",(47) 99691-4108
PORTO SPORT FISHING,-16.431825825969998,-39.09025311787586,"PRAÇA MIRANTE CARAVELAS, 30 - MIRANTE CARAVELAS, Porto Seguro - BA, 45810-000",(73) 991353983
KRITICAL FISHING,-23.985564938275694,-46.29527704656544,"Pça. ALM. Gago Coutinho, 28 - sala 12 - Ponta da Praia, Santos - SP, 11030-200",(13) 97407-4748
ISCARIA CHICO ARTS DE PESCA,-29.98265164167149,-50.13471416169589,"R. David Canabarro, 124 - Centro, Tramandaí - RS, 95590-000",(51) 3684-4679
Alfa Pesca,-23.620017038893728,-46.66545150609474,"R. Otávio Tarquínio de Sousa, 386 - Campo Belo, São Paulo - SP, 04613-001",(11) 2667-8886
Ns Fishing,-23.647002427054023,-46.8493154754114,"R. Paulo do Vale, 259 - Centro - Jardim Embuema, Embu das Artes - SP, 06804-010",(11) 91954-8747
Geleia Equipamentos de Pesca,-28.475427197972653,-49.00515674641175,"Rua: Januário Alves Garcia, 888 - Centro, Tubarão - SC, 88704-310",(48) 984154052
CN SPORT FISHING,-27.811268433218764,-50.32679406362432,"anexo à CN Casa Narciso, R. Cel. Serafim de Moura, 185 - Centro, Lages - SC, 88502-185",(49) 32217400
CARPA PESCA,-26.90644900275966,-48.65469751763286,"R. Felix Busso Asseburg, 28 - Centro, Itajaí - SC, 88301-090",(47) 3348-8435
Via Pesca,-8.164065790367017,-34.92085541806882,"R. Arão Lins de Andrade, 906 - Prazeres, Jaboatão dos Guararapes - PE, 54310-335",(81)991706848
Doca da pesca,-29.107235193223957,-49.642937317552786,"Av. Pref. Francisco Lumertz Júnior, 186 - Nova Brasília, Sombrio - SC, 88960-000",(48) 996881258
AGRO SITIO,-5.833980788249685,-35.2430987334321,"Rua Monte Calvo, 340 - Cidade Nova, Natal - RN, 59072-780",(84) 988388484
AGRO VERA LTDA,-23.331662463944284,-46.748438419597726,"Rod. Pres. Tancredo de Almeida Neves, 4100 - Jardim Monte Alegre, Caieiras - SP, 07700-000",(11) 46054494
Banca do Pescador,-32.040662109547554,-52.100762093569834,"Camelódromo Banca 93, R. Vinte e Quatro de Maio, 669 - Centro, Rio Grande - RS, 96200-006",(53) 999784542
NETUNO ARTIGOS DE PESCA LTDA,-22.887884112791557,-43.12151623310531,"R. Marquês de Caxias, 115 - Centro, Niterói - RJ, 24030-050",(21) 999781632
Central do Pescador,-28.68173771462445,-49.36349703290996,"R. Monte Castelo, 527 - São Cristóvão, Criciúma - SC, 88802-475",(48) 34377622
Loja Pesque Mais,-2.746338239588938, -49.3740605466592,"Av. da Saudade, 3782 - Vila Santa Cruz, São José do Rio Preto - SP, 15014-020",(17) 33058177
Lençóis Fishing,-2.749400100510898,-42.82789334879127,"R. Siqueira Campos - Centro, Barreirinhas - MA, 65590-000",(98) 984941602
Ghost Pesca e Acessorios,-29.852063496259138, -51.1636463617009,"R. 24 de Agosto, 1388 - Liberdade, Esteio - RS, 93280-014",(51) 996020104
Beardz Outdoors LTDA,-25.089134596432334,-50.15024647536547,"Av. Bpo. Dom Geraldo Pellanda, 157 - Uvaranas, Ponta Grossa - PR, 84010-170",(42) 988738724
FISHING CAMP,-25.380349317218567,-49.2509633743869,"Rua Lodovico Geronazzo, 1694 - Sobreloja 4, 1º Andar - Boa Vista, Curitiba - PR, 82560-040",(41) 99911-9470
Ilha da Pesca,-20.27923614151278,-40.29326057550902," Shopping Victoria Mall, lojas 04, 06, 07 e 08",(27) 99312-5052
CHI CAO AGROPECUARIA LTDA - NITERÓI/RJ,-22.90472060431568,-43.05204110426951,"Estr. Caetano Monteiro, 1131 - Badu, Niterói - RJ, 24320-570",(21) 97042-3209
Marlin Pesca & Lazer,-23.689564657665542,-46.59377444657497,"R. Antônio Dias Adorno, 341 - Vila Nogueira, Diadema - SP",(11) 94154-0592
Encontro das Aguas,-3.7665744000022916,-38.51184307762204,"Rua Tenente Barbosa, 446 - Aerolândia, Fortaleza - CE, 60851-490",(85)32575485
ITAFISHING LTDA,-26.073030374183865,-48.609290346497126,"Av. André Rodrigues de Freitas, 576 - Itapema do Norte, Itapoá - SC, 89249-000",(47) 30594002
Loja Toca do urso - ARTIGOS DE PESCA,-20.8763668378204,-45.51487593316351,"R. Antônio Francisco da Silva, 501 - centro, Cristais - MG, 37275-000",(35) 991266914
CAOMILAO COMERCIO DE RACAO ANIMAL LTDA,-22.360136558908312,-42.73778634916101,"Av. Antônio Carlos Jobim, 32 - lj 02 - Ponta Negra, Maricá - RJ, 24923-005",(21) 26481922
CENTRAL DA PESCA,-26.288319703560504,-48.58557753362289,"Av. Oscar Vieira, 1203 - Cedros, Camboriú - SC, 88341-188",(47)9933-9472
Sniper Pesca,-3.7581150328232833,-38.48782580461021,"Av. Washington Soares, 450 - Edson Queiroz, Fortaleza - CE, 60810-300",(85)99170-7878
Salles,-29.584016832767798,-51.08924649054647,"Av. Florestal, 1099 - Centro, Dois Irmãos - RS, 93950-000",(51) 35645587
Loja família da pesca,-23.497092436713316,-46.45662588121129,"Av. Ten. Laudelino F.do Amaral, 106 - Vila Jacuí, São Paulo - SP, 08060-000",(11) 948739545
CAMPANA CAÇA E PESCA,-26.340604924167728,-49.90585783299373,"Av. Getúlio Vargas, 477 - Centro, Itaiópolis - SC, 89340-000",(47) 996409968
O Rei da praia,-22.43123977086426,-42.61211566118865,"R. 13, 1837 - loja 2 Altura da rua 83 - Jaconé, Saquarema - RJ, 28998-842",(22) 99754-9219
Marinas Pesca Itanhaém-Angelita,-24.185740655404484,-46.79594010160908,"Rua Urcezino Ferreira, 646 - Boca da Barra, Itanhaém - SP, 11740-000",(13) 99791-0050
MARQUES ARTS DE CACA E PESCA LTDA,-2.5331180038337733,-44.301259404615564,"R. Jacinto Maia, 461 - Centro, São Luís - MA, 65010-280",(51) 98046-1987
MAGNOBAITS,-23.603511710311647,-46.309946790753976,"R. Maria de Souza Assis - Jardim Nova America, Suzano - SP, 08655-765",(11) 958124860
Caça E Pesca do Porto - CLAUDETE,-30.0255924942648,-51.2232316905294,"Rua Chaves Barcellos, 161 - Centro Histórico, Porto Alegre - RS, 90030-120",(51) 32111577
PESCA VITORIA LTDA,-19.33807713547996,-40.13391508841328,"Av. José Moreira Martins Rato, 1238 - De Fátima, Serra - ES, 29160-790",(27) 99951123
Trinity Artigos de Pesca,0.5576386247120848,-48.61556483449157,"Rua Maximiano S Cardoso, 1426 - Santa Rosa, Abaetetuba - PA, 68440-000",(91) 99249-0889
AQUA PESCA,-23.225380920607794,-46.47271317622159,"Av. Cap. João, 132 - C/D - Matriz, Mauá - SP, 09360-120",(11) 4555-7688
Pesca Carioca,-22.804812066327443,-43.41745402146097,"Av. Carmela Dutra, 2074 - Centro, Nilópolis - RJ, 26530-020",(21) 98229-3784
Papasiri Pesca e Aventura,-26.995544038993565,-48.641004561806355,"R. 990, 61 - Sala 01 - Centro, Balneário Camboriú - SC, 88330-572",(47) 99922-5266
Tenda Do Pescador,-29.881097034311072,-51.087190346358604,"R. Camboriú, 2180 - Jardim Betânia, Cachoeirinha - RS, 94970-800",(51) 98475-8251
AgroLino,-28.825513977876515,-49.229379431057566,"Av. Leoberto Leal, 1041 - Centro, Balneário Rincão - SC, 88836-000",(48) 3469-1761
Larrosa - Pet Shop,-24.029231199357568,-46.53332866785194,"Av. Pres. Kennedy, 13018 - Vila Caiçara, Praia Grande - SP, 11707-000",(13) 97404-8787
Popeye Pesca,-22.93746963269009,-43.0694844177627,"Av. Dr. Francelino Barcellos, 250 - Piratininga, Niterói - RJ, 24350-057",(21) 97968-9293
Voigt Pesca & Cia Blumenau,-26.804250856014317, -49.08975277530709,"Rua Dr. Pedro Zimmermann, 7950 - Itoupava Central, Blumenau - SC, 89069-000",(47) 9697-0428
Vicente Artigos para Pesca,-20.34822255425118,-40.3822599485191,"Av. Domingos Martins - Rosa da Penha, Cariacica - ES, 29143-490",(27) 997354445
Netto Baits Iscas Artificiais,-29.319085539118408,-49.7263451193919,"R. XV de Novembro, 134 - Progresso, Passo de Torres - SC, 88980-000",(51) 99344-7461
Tata Fishing,-26.270473380459983,-48.819792173478355,"R. Iririú, 2797 - Iririú, Joinville - SC, 89227-017",(47) 99605-9258
Sport Pesca,-20.33723215906772,-40.29306495651098,"Av. Luciano das Neves, 947 - loja 01 - Centro de Vila Velha, Vila Velha - ES, 29100-200",(27) 33299379
Katarina Pesca-Xangrila,-29.771522285852523,-50.04849960403341,"Av. Central, 2758 - Atlântida, Xangri-lá - RS, 95588-000",(51) 996512673
Biterão Artigos Para Pesca,-21.33913310121538,-47.74701814849174,"R. Domingos Carlone, n°198 - João Berbel, Cravinhos - SP, 14140-000",(16) 99268-2041
ROTA FISHING - HORTOLANDIA/SP,-22.888108522364277,-47.232427975434675,"R. Euclídes da Cunha, 178 - Jardim Amanda I, Hortolândia - SP, 13188-002",(19) 99842-3097
Ricardinho Pesca,-23.71251663309782,-46.855475017738804,"Av. Eduardo Roberto Daher, 669 - Centro, Itapecerica da Serra - SP, 06850-040",(11) 91058-1009
Itamar Pesca,-26.90855677011387,-48.69387123297425,"Rua Luíz Lopes Gonzaga, 1385 - São Vicente, Itajaí - SC, 88309-421",(47) 99205-9928
Márcio Caça e Pesca,-22.18295935915301,-47.38740977545568,"R. Antônio Mourão, 400 - Centro, Leme - SP, 13610-090",(19) 99366-0003
Passe & Pesque,-20.17191479088075,-40.249433617841554,"Av. Região Sudeste, 414 - Barcelona, Serra - ES, 29166-200",(27) 99809-9560
Artefish Store,-23.48847698370949,-45.098993347375696,"Av. Marginal, 1828 - Pereque-Mirim, Ubatuba - SP, 11686-754",(12) 997905992
CDF ARTIGOS DE PESCA E CAMPING.,-3.8183192660521765,-38.59424917577459,"Rua Professor Cabral, 606 - Parque Santa Rosa, Fortaleza - CE, 60762-775",(85) 99154-6680
Kixpesca,-3.7303034145429113,-38.525163235639695,"Rua Visconde Do Rio Branco, Nº 219",(54) 34624794
MP Fishing,-29.681220100377146, -51.136599217530986,"R. Cristóvão Colombo, 228 - Vila Rosa, Novo Hamburgo - RS, 93315-082",(51) 3036-2333
Real Lazer Pesca,-22.908821322952758,-42.804846661940026,"R. Uirapurús, 10 - Flamengo, Maricá - RJ, 24903-640",(21)37315867
Tsunami Fishing,-23.586787083910448,-46.601495661919245,"R. Silva Bueno, 967 - Ipiranga, São Paulo - SP, 04208-050",(11)91240-1003
Agropesca,-25.439377106384352,-49.156632348365356,"Rod. Dep. João Leopoldo Jacomel, 9166 - Maria Antonieta, Pinhais - PR",(41) 996773918
Heitor Pesca,-2.751595220092822,-42.82886913749059,"Rua Professor Viana, 146 - Centro Barreirinhas",(98)99251-3565
Nova Boa Sorte artigos de pesca,-23.968432319794083,-46.38661571773082,"R. Martim Afonso, 82 - Centro, São Vicente - SP, 11310-010",(13) 98185-6723
Ilha Fishing,-27.702964493661675,-48.51896235993403,"Rua Paineira do Ribeirão, 46 - Ribeirão da Ilha, Florianópolis - Santa Catarina 88064072",(48)984150997
Master Pesca,-26.357670471190804,-48.83182325124039,"AV PAULO SCHROEDER 1365. BOEHMERWALD, JOINVILLE - SC | CEP 89235-060",(47) 3463-9991
Loja Pescador Criativo,0.017748347853868574,-51.06323847393747,"R. Leopoldo Machado, 1482 - Beirol, Macapá - AP, 68900-067",(96) 99183-2588
A Z ARTS DE CAMPING E PESCA LTDA,-29.23575004554294,-51.52462129509478,"Av. Rio Branco, 444 - Centro, Garibaldi - RS, 95720-000",(54) 99619 8068
Magia da pesca.,-27.450681617831926,-48.40482697528426,"Rod. João Gualberto Soares, 1270 - Ingleses do Rio Vermelho, Florianópolis - SC, 88058-300",(48) 99203-6688
São Bento Pesca & Cia,-23.97058972241857,-46.30314277540138,"R. Sen. Lacerda Franco, 127 - Aparecida, Santos - SP, 11025-180",(18) 99644-5922
AHI FISHING,-20.311109823242322,-40.2907092926967,"Condomínio do Edificio London Office Tower - R. José Alexandre Buaiz, 160 - Sala 914 - Enseada do Suá, Vitória - ES, 29050-545",(27) 3024-6464
⁠Villa da Pesca,-17.879653512510927,-51.72146269091115,"Av. Joaquim Cândido, 506 - St. Central - Parte Baixa, Jataí - GO, 75800-053",(64) 999982019
Pescamp e Rações Parnaíba,-23.44405339056092,-46.91515446192368,"R. Quinze de Novembro, 26 - Centro, Santana de Parnaíba - SP, 06501-145",11) 94284-3223
Pescaki Artigos De Agro E Pesca,-23.19913263686792,-46.87290199076649,"Av. São Paulo, 209 - Vila Arens II, Jundiaí - SP, 13202-610",(11) 94203-6868
Loja Mero Caça E Pesca,-23.854431869109373,-46.13922946191092,"Av. Anchieta, 100 - Loja 3 - Centro, Bertioga - SP, 11250-039",(13) 99674-8106
koji Pesca,-23.538632458579862,-46.778025551240425,"R. Paulo Lício Rizzo, 183 - Lj28 Q81 - Centro, Osasco - SP, 06018-010",(11) 91008-9933
Loja Arte Pesca,"-2.976.258.068.261.690,00","-5.002.476.596.443.520,00","RS407, 897 - SANTA LUZIA, Capão da Canoa - RS, 94691-044",(51) 3665-3523
AVICULTURA BOM PASTOR,-24.239979134776487,-46.89483204655737,"Av. Flácides Ferreira, 668 - Gaivotas, Itanhaém - SP, 11740-000",(13) 3429-1428
Ilha Fishing,-27.702992990612422,-48.519016004110554,"R. Paineira do Ribeirão, 46 - Alto Ribeirão Leste, Florianópolis - SC, 88064-072",(48)984150997
Namazu Pesca Esportiva,-23.552166128052797,-46.53424469075551,"Rua Juca Mendes, 206 - Vila Carrão, São Paulo - SP, 03428-020",(11) 2227-1455
Cant Pesca,-28.951166242542087,-49.484153017558796,"R. Gov. Jorge Lacerda, 1599 - Urussanguinha, Araranguá - SC, 88905-360",(48) 3524-6136
Caçulina Pesca,-24.748157495875272,-47.55171686188239,"R. São Judas Tadeu, 68 - Balneário Britânia, Ilha Comprida - SP, 11925-000",(13) 3842-3257
DEMA PESCA,-28.47284400259548,-49.03247073291784,"R. São João, 1304 - São João Margem Esquerda, Tubarão - SC, 88708-000",(48) 3628-0105
PESCAX,-26.203694488665,-48.91317960416325,"Rua: Olavo Bilac, 901 - Pirabeiraba, Joinville - SC, 89239-100",(47) 98415-3902
Pesca Weekend,-19.824918537846994,-40.2791726620271,"Rod. Luiz Theodoro Musso, 135 - Jequitibá, Aracruz - ES, 29193-048",(27) 99704-2386
RASSI ARTIGOS DE PESCA,-21.178478434368294,-47.78099187548446,"R. José Aissum, 191 - Parque dos Bandeirantes, Ribeirão Preto - SP, 14090-370",(16) 99227-5756
Eagle Fast Fishing,-22.81876482043243,-47.250523348448596,"Av. da Amizade, 1420 - bloco 1, Sala 312 - Vila Carlota, Sumaré - SP, 13175-490",(19) 2214-2882